Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2021-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.936.597.142.749,618.864.113.859.947,576.662.000.680.407,613.453.286.716.247,624.361.440.173.012,606.734.543.643.361,598.472.147.576.027,591.884.186.451.669,577.891.607.224.798,63.327.525.750.114,63.854.274.046.319,619.889.465.134.853,609.293.985.998.489,606.122.908.507.219,588.668.068.313.992,612.840.385.205.797,601.733.897.809.904,593.923.807.664.278,592.588.179.332.181,,
Afghanistan,AFG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,944.338.989,894.125.843,980.847.359,994.828.987,1.062.276.554,990.467.453,1.025.649.548,981.848.717,856.967.163,856.190.681,789.716.816,880.596.447,952.887.821,1.010.534.763,1.096.199.989,1.177.723.598,939.572.716,,
Africa Western and Central,AFW,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.030.172.166.359,367.210.650.863.648,32.705.794.529.991,466.383.700.354.078,450.643.661.826.444,435.128.538.715.477,423.547.134.953.628,403.694.907.270.452,385.752.727.463.739,393.863.290.722.958,36.540.974.502.997,36.505.051.234.534,361.726.218.032.074,373.025.108.795.254,371.996.129.581.412,396.892.114.729.193,396.580.921.555.138,399.260.319.378.949,400.478.985.770.891,,
Angola,AGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.859.938,448.351.622,332.946.134,354.797.316,396.719.909,285.219.526,268.553.543,297.439.122,332.290.339,384.260.798,269.509.959,264.560.771,239.574.957,273.282.671,243.412.876,260.579.467,271.314.979,279.150.295,254.900.527,,
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.333.703,713.952.398,690.934.134,706.348.991,677.337.217,633.554.173,600.927.687,631.683.397,5.139.081,460.224.104,474.581.575,479.532.719,505.526.161,538.559.914,550.349.331,489.632.177,491.601.992,501.059.723,526.271.439,,
Andorra,AND,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.990.307,593.786.001,609.685.135,552.953.768,527.981.806,55.754.261,493.509.436,49.255.476,580.598.593,620.233.727,664.963.865,624.652.863,610.150.337,598.780.346,597.912.455,623.245.335,634.349.346,654.431.868,671.033.096,,
Arab World,ARB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.485.458.683.398,42.961.601.195.756,42.775.691.770.963,409.347.481.676.919,379.669.911.008.794,34.854.522.567.427,348.113.112.265.247,356.907.057.772.178,340.338.262.851.022,445.595.343.187.662,39.872.009.594.952,393.486.018.070.375,402.250.795.527.758,424.866.712.936.902,458.556.432.100.901,511.479.362.139.869,501.689.805.584.966,556.419.211.894.541,523.099.782.538.083,,
United Arab Emirates,ARE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.413.526,248.437.047,271.770.859,264.634.395,246.204.352,232.019.687,23.254.137,256.569.624,292.847.514,404.999.352,387.873.054,367.006.993,342.519.474,359.299.517,363.020.706,358.359.146,34.034.214,414.456.415,422.590.351,,
Argentina,ARG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846.696.377,862.096.786,764.670.229,711.225.414,722.868.299,761.078.882,764.032.841,783.455.086,81.826.973,945.599.556,944.546.413,941.819.859,982.726.669,978.097.916,967.129.993,1.022.933.769,900.189.686,1.045.704.365,962.454.033,,
Armenia,ARM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.581.175,464.563.894,761.358.738,717.936.134,605.510.092,58.618.803,585.007.095,549.814.034,663.976.574,844.377.613,923.538.303,937.588.787,913.455.009,1.032.345.009,1.017.827.797,101.176.281,995.195.866,1.036.270.523,1.002.538.967,,
American Samoa,ASM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.438.457,543.587.589,528.793.621,558.626.556,511.667.967,49.945.569,463.347.101,444.986.248,42.048.173,419.123.125,537.907.028,544.257.212,547.921.419,550.909.281,587.269.974,527.965.546,512.190.151,517.094.231,523.155.928,,
Australia,AUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.383.343,769.622.898,789.332.151,790.449.524,810.948.753,799.008.226,798.943.853,806.755.352,825.585.651,856.316.471,84.308.424,854.153.824,867.564.774,876.116.371,903.597.069,932.331.181,920.071.316,920.544.815,928.459.835,,
Austria,AUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.371.437,926.942.921,93.947.649,95.472.393,970.939.827,962.702.942,95.311.327,953.209.686,972.564.602,1.022.582.531,1.022.101.879,1.002.613.258,1.019.915.581,1.028.574.944,1.036.809.254,1.036.746.693,103.522.625,1.038.262.367,1.032.559.872,,
Azerbaijan,AZE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.894.385,275.584.769,273.274.231,273.488.688,266.530.418,226.107.669,206.678.391,199.021.435,193.880.868,26.137.836,248.996.663,244.641.805,296.481.562,303.672.314,337.713.742,410.663.605,403.655.434,373.651.457,351.373.243,,
